0.06035430407576526,0.020484525621511922,0.024818197192626415,0.024902756637916454,0.021879756468797563,0.019364112971418906,0.0191315744968713,0.019364112971418906,0.01839167935058346,0.01748266531371554,0.02067478437341451,0.02680534415694233,0.03504989007272112,0.031709791983764585,0.02354980551327583,0.0228310502283105,0.01921613394216134,0.020843903263994587,0.019342973110096397,0.02073820395738204,0.020949602570607136,0.023232707593438186,0.02213343480466768,0.018624217825131066,0.04807204464738711,0.3800524268560798,0.056084052088618296,0.019427532555386436,0.024289700659563672,0.024606798579401318,0.01985032978183663,0.017990021985455774,0.017736343649585658,0.018159140876035852,0.019638931168611533,0.022492812447150345,0.025029595805851512,0.03363351936411297,0.04426686960933536,0.034838491459496024,0.02509301538981904,0.023148148148148147,0.0197869101978691,0.017820903094875697,0.01820142059868087,0.017863182817520716,0.019300693387451377,0.02363436495856587,0.021837476746152544,0.017884322678843226,0.048558261457804834,0.36882716049382713,0.05659140876035853,0.017313546423135463,0.023274987316083205,0.024818197192626415,0.023338406900050734,0.020251987146964315,0.020442245898866902,0.020970742431929645,0.02054794520547945,0.02376120412650093,0.027270421106037543,0.03578978521900896,0.040799932352443766,0.038516827329612716,0.028390833756130558,0.02583291053610688,0.02067478437341451,0.020188567562996786,0.019575511584644004,0.01898359546761373,0.021182141045154743,0.0221757145273127,0.02143581938102486,0.015558937933367156,0.046106037544393706,0.34620750887874174,0.05809233891425672,0.018877896161001183,0.025515812616269236,0.02511415525114155,0.021583798410282427,0.019342973110096397,0.01769406392694064,0.01834939962793844,0.01991374936580416,0.021139861322509723,0.025367833587011668,0.029468966683578554,0.03507102993404363,0.03293590394047015,0.02595974970404194,0.02223913411128023,0.020315406730931844,0.02073820395738204,0.01987146964315914,0.020970742431929645,0.02054794520547945,0.02219685438863521,0.021985455775410112,0.01672163030610519,0.050672247590055806,0.3693133773042449
0.0618555483375657,0.011386050906513907,0.01922872497490108,0.025087108013937282,0.024921750428158036,0.024638280281107896,0.02456741274434536,0.024083151243134707,0.026669816334967223,0.02833520344888679,0.03177227898186972,0.03896533396326699,0.042272485678851945,0.03931967164707967,0.030177759404712692,0.025181598062953996,0.022819346837536173,0.02297289316718833,0.020929545857201914,0.020539774405007972,0.02066969822240595,0.022902025630425794,0.02189806885962322,0.01683103998110199,0.050445874918797616,0.301529557668458,0.05683576448355283,0.011421484674895175,0.018331069509242306,0.023315419594873914,0.02472095907399752,0.025571369515147935,0.02401228370637217,0.02565404830803756,0.028417882241776413,0.0317959014941239,0.03747711569125377,0.04360715762121302,0.04504813086871789,0.040949624992617964,0.03486682808716707,0.030366739502746116,0.025996574735723144,0.023846926120592925,0.022488631665977678,0.021850823835114865,0.02258312171499439,0.02247682040985059,0.018803519754325874,0.013287663142975255,0.048036378668871435,0.2782377605858383,0.048792299061005136,0.011149825783972125,0.017527904092600247,0.022382330360833876,0.024402055158566114,0.026008385991850232,0.026882418945254827,0.02929191519518101,0.030957302309100574,0.03499675190456505,0.04180003543376838,0.04894584539065729,0.0545798145632788,0.04730408078899191,0.03648497017657828,0.03254001063013051,0.02802811078958247,0.025252465599716528,0.022653989251756924,0.021791767554479417,0.02244138664146932,0.020256304257957835,0.017716884190633674,0.010878166893049076,0.04730408078899191,0.24963089824602847,0.05290261619323215,0.010760054331778185,0.017669639166125316,0.02219335026280045,0.023717002303194946,0.025689482076418826,0.025594992027402116,0.027721018130278156,0.030130514380204334,0.034666036733006556,0.041611055335734955,0.04880411031713223,0.04946554066024922,0.04556782613830981,0.03797318844859151,0.03379200377960196,0.026882418945254827,0.02457922400047245,0.0231146282407134,0.022902025630425794,0.022146105238292094,0.021862635091241953,0.017598771629362783,0.011409673418768087,0.04601665387113919,0.25522943365026873
0.03515105233318292,0.007763777523227695,0.012299397179122266,0.016603607668899765,0.01972763141148021,0.02303678248695431,0.02569798789730061,0.030719566802041028,0.03675934603769655,0.04493966005993497,0.05538778391012068,0.073842664907957,0.08331887026045101,0.07512698577990674,0.05242574658382219,0.042463581982482325,0.03443368391822,0.02936582318025617,0.023557453110717715,0.0210235227417358,0.01894084024668217,0.015319286796950026,0.011315908223124718,0.006942274983512097,0.03200388767399077,0.17183287630023025,0.02936582318025617,0.007254677357770141,0.011582028764159348,0.01496060258946857,0.01741353975030951,0.020306154326772883,0.025038471773866963,0.030488157635923958,0.03547502516574681,0.04580744443287399,0.06198294514445717,0.08917352216321288,0.10356717229569463,0.08466104342393002,0.05973827623312159,0.044372707602948154,0.031610492091591745,0.027132724727226446,0.021544193365499207,0.01828132412324852,0.01712427829266317,0.013317597510037372,0.010367130642044732,0.006259617943466741,0.027699677184213265,0.145475372279496,0.030488157635923958,0.008492716396496465,0.011859719763499832,0.01575896421257246,0.019681349578256794,0.02148634107396994,0.023696298610387957,0.029550950513149824,0.036470084580050216,0.04350492323000914,0.05948372615039282,0.08293704513635786,0.10154234209217027,0.08172214701424324,0.05499438832772166,0.04194291135871892,0.033218785796105384,0.028289770557811796,0.022724380112696264,0.019345806287387045,0.016730882710264152,0.014208522799588091,0.011466324181100813,0.00665301352586576,0.027757529475742535,0.15599291887951683,0.03847177386696287,0.007995186689344765,0.013629999884295417,0.01860529695581242,0.022307843613685537,0.024922767190808427,0.027005449685862055,0.03029145984472445,0.03445682483483171,0.04068173140338089,0.05266872620824511,0.06935332708528585,0.08127089914031495,0.06747891283973759,0.05042405729690953,0.04073958369491015,0.03176090804956784,0.029215407222280075,0.02493433764911428,0.022724380112696264,0.019970611035903134,0.017621807999814873,0.013039906510696888,0.0070811204831823385,0.03334606083746977,0.18000161986416283
0.05352150179736387,0.01522615315718764,0.021289986807228187,0.02457002457002457,0.023601747739678776,0.021786228682780406,0.021035814139262414,0.02314181624526452,0.02496943876254221,0.02792268309509689,0.03654034688517447,0.043294077776836394,0.04987836022318781,0.045860011377252756,0.03396230982437879,0.028055821159269436,0.02160467677709057,0.019656019656019656,0.01991019232398543,0.019656019656019656,0.02235509132060856,0.023371781992471648,0.021895159826194308,0.014342600549497101,0.04383873349390591,0.298713402161678,0.05321891528788081,0.013023323368150954,0.01833674247467351,0.022113022113022112,0.023323368150954357,0.023698575422713353,0.023323368150954357,0.024981542222921534,0.026518681691095485,0.031832100797618036,0.03654034688517447,0.04279783590128418,0.04682828820759855,0.0424347320899045,0.03307875721668825,0.029290374117960326,0.022960264339574685,0.021580469856331927,0.0196802265767783,0.01942605390881253,0.01993439924474407,0.02101160721850377,0.0190871570181915,0.013652703307875722,0.049950980985463744,0.30137616344512896,0.04554532140739037,0.011752460028322097,0.017913121361397222,0.02181043560353905,0.023311264690575036,0.023892230788782512,0.02457002457002457,0.027111751249682285,0.030379685552099345,0.034991103956621195,0.0436208712070781,0.054768158216434076,0.057515643722540276,0.05392091598988151,0.039953522712143405,0.03330872296389538,0.026651819755268032,0.022221953256436014,0.020636399946744776,0.02062429648636545,0.02110843490153835,0.019292915844639984,0.01819150095012164,0.011522494281114971,0.03929993585165999,0.2560850147057044,0.04471018264121712,0.011244114692390554,0.016642258021568365,0.02011595115043391,0.02139891795064209,0.022258263637573984,0.024787886856852376,0.028188959223441983,0.032134687307101104,0.03851321092700403,0.046489391316977526,0.05369095024267438,0.05661998765447041,0.054647123612640854,0.04325776739569843,0.03537841468875952,0.027946890015855534,0.024340058822817444,0.02130209026760751,0.019111363938950146,0.01879667396908776,0.018578811682259957,0.016194429987533437,0.010893114341390203,0.039880901949867466,0.2528775977051839
0.03971564640038933,0.009020752946084055,0.01414815587304898,0.01745055097855181,0.02276914520109848,0.024872249452497653,0.027079639865123233,0.029877985191365107,0.03391038342545277,0.038585879653769944,0.04692877255188237,0.06425765634233671,0.08141272986408037,0.06766433760906594,0.05113498105468071,0.04028922028713457,0.03453610039281121,0.029304411304619877,0.02539368025862968,0.02170890256196336,0.018528174644558002,0.016946501199290854,0.01308791323391386,0.00785622414572253,0.03062536934682101,0.19289463621510758,0.04383494976883234,0.011071714116870024,0.01677269093058018,0.021674140508221227,0.02290819341606702,0.024594153022560572,0.025289394097403276,0.027114401918865366,0.031251086314179444,0.03585705843501234,0.04571210067090764,0.056975006083359404,0.06542218514269824,0.056783814787777664,0.043695901553863804,0.03658706156359718,0.032241804845830294,0.02852226509542184,0.023864149893975735,0.02242152466367713,0.02134390099767094,0.01965794139117739,0.015364827754023707,0.00919456321479473,0.03493586401084576,0.22690930580178678,0.04373066360760594,0.009576945805958217,0.015955782667640004,0.01958841728369312,0.022717002120485278,0.025428442312371815,0.028052977369903014,0.03118156220669517,0.03530086557513818,0.03747349393402162,0.046024959154586854,0.059599541140890604,0.06787290993151876,0.058956443146661104,0.046720200229429555,0.03988945666910001,0.035127055306427506,0.028261549692355826,0.02619320749469879,0.02488963047936872,0.022717002120485278,0.018006743838425973,0.01428720408801752,0.007525984635172246,0.03436229012410053,0.20055966906524839,0.03926373970174158,0.00841241700559669,0.013331247610108805,0.01837174540271839,0.022543191851774603,0.02384676886710467,0.026106302360343447,0.02998227135259151,0.03538777070949352,0.04282685021031043,0.054698091563249555,0.06514408871276114,0.07592032537282303,0.06865505614071679,0.05224736677442903,0.043191851774602844,0.034327528070358396,0.031164181179824103,0.025063440748079396,0.021969617965029373,0.019901275767372335,0.01647721347377203,0.011853860326068064,0.007751937984496124,0.030712274481176347,0.1808495845934578
0.0611079930459542,0.014825259065584318,0.02294287552531793,0.02599553736430713,0.02413382431451999,0.023367236588137056,0.021656103270317997,0.022600648861754117,0.02383266485058384,0.024968857373615694,0.02960945093154098,0.034907119683508785,0.03809667218792351,0.03568739647643427,0.029308291467604823,0.026310385894785834,0.020971649943190375,0.02173823766957331,0.02067049047925422,0.022463758196328593,0.024325471246115726,0.02372315231824342,0.020588356079998905,0.013702755609095016,0.0539075440445716,0.3185582675117384,0.05626206348989062,0.014907393464839632,0.022600648861754117,0.024558185377339118,0.024736143242392303,0.02255958166212646,0.021313876606754184,0.02279229579334985,0.023421992854307266,0.02572175603345608,0.03060875278914731,0.04201174521909351,0.051662537131592995,0.04105351056111484,0.03056768558951965,0.026241940562073074,0.02238162379707328,0.02095796087664782,0.020656801412711666,0.020862137410849954,0.02045146541457338,0.022970253658403033,0.02050622168074359,0.013031991348509945,0.05345580484866737,0.30370563031306896,0.06621401486632626,0.018576063298243694,0.024407605645371044,0.026981150155370906,0.02516050430521143,0.02149183447180737,0.020862137410849954,0.01978070115398831,0.01927420569191387,0.020314574749147857,0.021683481403403104,0.025133126172126322,0.027788805081381502,0.027350754952019822,0.020150305950637225,0.020081860617924465,0.016509014250318272,0.017426181708669285,0.01856237423170114,0.019260516625371316,0.0241612024476051,0.025324773103722057,0.022463758196328593,0.01527699826148855,0.06505044421020931,0.37071361103886324,0.06173769010691161,0.01572873745739278,0.02324403498925408,0.027254931486221955,0.024804588575105063,0.02344937098739237,0.022545892595583907,0.022586959795211563,0.022710161394094538,0.02324403498925408,0.02589971389850926,0.030868845053455805,0.034167910090210946,0.03153960931404087,0.024476050978083804,0.02283336299297751,0.02134125473983929,0.022189976865477544,0.021423389139094605,0.02128649847366908,0.023736841384785972,0.024804588575105063,0.020424087281488274,0.014756813732871556,0.059136767463826644,0.3338078876401418
0.05533707865168539,0.015905898876404496,0.020435393258426967,0.022401685393258427,0.023525280898876403,0.024508426966292136,0.022155898876404494,0.023349719101123597,0.025667134831460676,0.028862359550561798,0.032057584269662924,0.04743679775280899,0.055512640449438204,0.04469803370786517,0.029529494382022473,0.02830056179775281,0.023349719101123597,0.021875,0.019768258426966293,0.019452247191011237,0.020610955056179776,0.02226123595505618,0.020646067415730336,0.01348314606741573,0.04469803370786517,0.29417134831460673,0.06081460674157303,0.01580056179775281,0.021453651685393257,0.022998595505617978,0.024332865168539327,0.02208567415730337,0.022226123595505617,0.02264747191011236,0.023490168539325843,0.026615168539325842,0.028265449438202247,0.03613061797752809,0.05203651685393258,0.041467696629213485,0.03153089887640449,0.027422752808988763,0.021734550561797752,0.020575842696629213,0.01699438202247191,0.01889044943820225,0.021453651685393257,0.021910112359550562,0.020821629213483146,0.012921348314606741,0.05049157303370787,0.3148876404494382,0.042521067415730335,0.011411516853932584,0.016748595505617976,0.021348314606741574,0.023735955056179776,0.025421348314606743,0.02914325842696629,0.030337078651685393,0.034269662921348316,0.03932584269662921,0.046383426966292135,0.057443820224719104,0.06376404494382022,0.05470505617977528,0.041853932584269664,0.03553370786516854,0.029950842696629214,0.024473314606741573,0.024929775280898875,0.023946629213483145,0.02243679775280899,0.01952247191011236,0.015133426966292135,0.00860252808988764,0.03570926966292135,0.22134831460674156,0.04631320224719101,0.011938202247191011,0.018328651685393257,0.022226123595505617,0.02341994382022472,0.023314606741573034,0.025491573033707866,0.026860955056179775,0.03195224719101124,0.03746488764044944,0.04533005617977528,0.05435393258426966,0.056530898876404494,0.05435393258426966,0.04396067415730337,0.03577949438202247,0.02830056179775281,0.024824438202247192,0.022050561797752808,0.02085674157303371,0.021523876404494383,0.019662921348314606,0.014044943820224719,0.009480337078651686,0.039501404494382025,0.24213483146067416
0.047854311483885796,0.013327971505716091,0.01720572183604297,0.021772850002872407,0.022634572298500605,0.022864364910668122,0.022864364910668122,0.025937841098408687,0.027891078301832597,0.03139541563738726,0.03785833285459873,0.05853966794967542,0.07930717527431493,0.05805135864881944,0.035790199345091055,0.028178319067041994,0.022088814844602747,0.019072786809904062,0.017866375596024588,0.01746423852473143,0.01757913483081519,0.019044062733383122,0.016229103234331015,0.012581145516171656,0.04185097949100936,0.2647498132935026,0.05328316194634342,0.01163325099098064,0.018986614580341243,0.022490951915895903,0.02536335956798989,0.02346757051760786,0.024444189119319813,0.022692020451542484,0.026138909634055265,0.030447521112196244,0.03544551042683978,0.04325845924053542,0.055408743608892974,0.04544148905612685,0.02924110989831677,0.025851668868845868,0.02139943700810019,0.02114092031941173,0.016975929223875454,0.01775147928994083,0.018211064514275867,0.019733440569885678,0.01915895903946688,0.01551100132130752,0.06606537599816166,0.2904578617797438,0.04997989314643534,0.014649279025679324,0.018641925662089963,0.020652611018555752,0.022749468604584364,0.023582466823691618,0.023869707588901015,0.02582294479232493,0.025966565174929627,0.029585798816568046,0.0353880622737979,0.04917561900384903,0.07764117883610042,0.051760785890733615,0.03303268799908083,0.026770839317515942,0.024731429884529213,0.0192451312690297,0.018297236743838687,0.01915895903946688,0.01752168667777331,0.018871718274257484,0.018871718274257484,0.014304590107428046,0.04070201643017177,0.27902567932440975,0.05899925317401045,0.01347159188832079,0.01950364795771816,0.024444189119319813,0.025708048486241166,0.024386740966277933,0.02312288159935658,0.022893088987189062,0.025995289251450567,0.027977250531395416,0.032573102774745795,0.03843281438501752,0.04862986154995117,0.04084563681277647,0.029499626587005227,0.023582466823691618,0.020336646176825415,0.017119549606480152,0.016746136611707933,0.016717412535186993,0.018641925662089963,0.02116964439593267,0.022174987074165566,0.018009995978629286,0.04854368932038835,0.32047452174412594
0.03959985248017702,0.01123686151576618,0.01750645399225521,0.02129817444219067,0.022300848238982113,0.024813295224045732,0.026530518163378203,0.02844366586760096,0.029630739443112668,0.03387193435367877,0.041247925502489395,0.0636755485893417,0.09669463396643924,0.06521989673612391,0.03958832749400701,0.03139406232712521,0.024536695555965334,0.0217361239166513,0.020629725244329707,0.02068735017517979,0.021136824635810438,0.02089479992624009,0.01736815415821501,0.011939885672137194,0.03165913700903559,0.21635856536972156,0.0408330260003688,0.013265259081689101,0.01780610363267564,0.021286649456020653,0.024559745528305366,0.02533191960169648,0.02482482021021575,0.026518993177208187,0.02959616448460262,0.033779734464318645,0.04079845104185875,0.0598607781670662,0.08612622164853402,0.062292550248939704,0.03673013092384289,0.027878941545270146,0.02240457311451226,0.021528674165591,0.019834501198598562,0.020399225520929376,0.02112529964964042,0.020606675271989675,0.018693527567766918,0.01266595980084824,0.036949105661073206,0.2343029688364374,0.03471325834408999,0.010810437027475568,0.0161810805827033,0.019546376544348147,0.021378849345380785,0.022439148073022313,0.024456020652775218,0.0268762677484787,0.029261939885672137,0.035646782223861334,0.04448644661626406,0.07031394062327125,0.11670200995758805,0.07635303337635994,0.04533929559284529,0.032488936013276785,0.02556241932509681,0.022081873501751798,0.020433800479439424,0.02072192513368984,0.019016227180527385,0.0190969020837175,0.015593306288032455,0.009934538078554305,0.029377189747372304,0.1911879955744053,0.03964595242485709,0.011663286004056795,0.019419601696477964,0.0218744237506915,0.022934722478333027,0.023084547298543243,0.025078369905956112,0.02641526830167804,0.029849714180342983,0.033733634519638574,0.04192789968652037,0.06255762493085008,0.09538078554305734,0.06735201917757698,0.03832057901530518,0.02795961644846026,0.024294670846394983,0.023142172229393326,0.022197123363451962,0.022807947630462844,0.021563249124101052,0.019385026737967916,0.016607505070993914,0.010879586944495666,0.0355545823345012,0.21637009035589158
0.0411793175768331,0.009881422924901186,0.016173267726062757,0.02274743889650722,0.024844720496894408,0.026579011051060742,0.02811163991288215,0.03065257723642817,0.03472614342179559,0.04291360813099943,0.04916512059369202,0.05896587884165524,0.07094458336694362,0.05509397434863273,0.03936436234572881,0.0318625473904977,0.027062999112688554,0.025409373235460192,0.024401064773735583,0.02339275631201097,0.020730821973058,0.019520851818988466,0.014761635879648302,0.009316770186335404,0.037549407114624504,0.21464870533193514,0.041259982253771074,0.010970396063563766,0.01556828264902799,0.022868435911914172,0.02464305880454949,0.026337017020246833,0.027466322497378397,0.02984593046704848,0.03428248769863677,0.040251673792046465,0.04888279422440913,0.061748810196015164,0.0694119545051222,0.056021618133419375,0.038275389207066225,0.03428248769863677,0.02710333145115754,0.023594418004355893,0.023070097604259095,0.020448495603775107,0.021376139388561748,0.018875534403484714,0.016616923449221586,0.00955876421714931,0.036662095668306846,0.22057755908687585,0.03940469468419779,0.009720093571025249,0.015487617972090022,0.02085181898846495,0.022908768250383158,0.02649834637412277,0.029644268774703556,0.033153182221505206,0.03702508671452771,0.04230862305396467,0.05005243204000968,0.0611438251189804,0.07284020327498589,0.05868355247237235,0.048479470839719284,0.03662176332983787,0.03174155037509075,0.02948293942082762,0.021819795111720577,0.021376139388561748,0.019440187142050497,0.016657255787690572,0.013712995079454707,0.009195773170928451,0.033072517544567234,0.1986770992982173,0.0435185932080342,0.010244413971122046,0.015890941356779865,0.02246511252722433,0.022666774219569252,0.027909978220537226,0.027950310559006212,0.032185206098249576,0.035411793175768334,0.04130031459224006,0.04860046785512624,0.05670726788739211,0.06775832862789384,0.052311042994272805,0.041743970315398886,0.03295152052916028,0.02867629265144793,0.024602726466080502,0.021819795111720577,0.022626441881100266,0.020529160280713075,0.019157860772767606,0.015729612002903928,0.009962087601839155,0.037267080745341616,0.22001290634831008
0.050404105774874704,0.013966858811311952,0.02085998525051548,0.022726246557199403,0.023087458423009195,0.02120614662191653,0.02146200502686513,0.023659377210541368,0.02799391960025887,0.031891997652122875,0.039823608205529555,0.048582995951417005,0.05365501256716283,0.05281218488027332,0.035910479659256804,0.030311695739205034,0.02368947819935885,0.02236503469138961,0.019640895203407432,0.01872281504447421,0.02111584365546408,0.021296449588368977,0.019264632843188897,0.012446758876029078,0.04569330102493867,0.27741071294192016,0.05887753412699607,0.015336453802507413,0.02268109507397318,0.02575139593335641,0.025435335550772844,0.022635943590746957,0.020709480306428066,0.021913519859127373,0.02380988215462878,0.026217961260027393,0.030898665021145945,0.03491714702827988,0.03706936772872989,0.03517300543322848,0.030116039311891395,0.02752735427358789,0.022395135680207096,0.02096533871137667,0.019701097181042397,0.019881703113947293,0.02198877233117108,0.02368947819935885,0.021130894149872823,0.015336453802507413,0.05263157894736842,0.32320936742772,0.05522026398567193,0.015682615173908464,0.022199479252893457,0.024291497975708502,0.02033321794620953,0.01849705762834309,0.018647562572430505,0.020227864485348343,0.024291497975708502,0.027963818611441385,0.036452297457971496,0.04385714070707223,0.04892915732281806,0.04421835257288202,0.03274987583342113,0.028174525533163765,0.02061917733997562,0.018873319988561624,0.015622413196273497,0.016194331983805668,0.01736827054768749,0.020589076351158135,0.019911804102764778,0.015351504296916153,0.053338952184579264,0.32039492497328537,0.061947834986379305,0.018196047740168263,0.025269780112276687,0.026443718676158513,0.021010490194602893,0.018451906145116867,0.017759583402314767,0.01780473488554099,0.02073958129524555,0.023569074244088918,0.027948768117032643,0.03503755098354981,0.03886037656337011,0.0344505817016089,0.02575139593335641,0.020905136733741704,0.016856553737790287,0.015938473578857065,0.015923423084448326,0.01699200818746896,0.019911804102764778,0.02259079210752073,0.02325301386150535,0.016931806209833995,0.059584907364206914,0.3578706560510513
0.05185483870967742,0.013790322580645161,0.02056451612903226,0.025870967741935483,0.024306451612903224,0.023177419354838708,0.023064516129032257,0.024274193548387096,0.026983870967741935,0.029758064516129033,0.03404838709677419,0.042193548387096776,0.05293548387096774,0.04511290322580645,0.032661290322580645,0.02946774193548387,0.02609677419354839,0.02520967741935484,0.02285483870967742,0.021451612903225805,0.02224193548387097,0.022403225806451613,0.01846774193548387,0.011838709677419354,0.04758064516129032,0.2817903225806452,0.05224193548387097,0.012080645161290322,0.01953225806451613,0.024338709677419353,0.024354838709677418,0.024967741935483873,0.023806451612903227,0.025225806451612903,0.02635483870967742,0.03038709677419355,0.03535483870967742,0.04582258064516129,0.05867741935483871,0.044564516129032256,0.0325,0.02890322580645161,0.025758064516129033,0.02288709677419355,0.022338709677419355,0.021741935483870968,0.023193548387096773,0.021693548387096775,0.01740322580645161,0.011693548387096775,0.048483870967741934,0.27569354838709675,0.054338709677419356,0.013935483870967743,0.019951612903225807,0.024629032258064516,0.02579032258064516,0.024806451612903225,0.02414516129032258,0.025048387096774195,0.026951612903225806,0.030338709677419355,0.0327258064516129,0.040193548387096774,0.046,0.041,0.030983870967741935,0.026532258064516128,0.025048387096774195,0.024241935483870967,0.023806451612903227,0.023177419354838708,0.023693548387096773,0.022903225806451613,0.01985483870967742,0.01235483870967742,0.04883870967741936,0.2887096774193548,0.053370967741935484,0.015193548387096774,0.021483870967741934,0.02546774193548387,0.023564516129032258,0.02475806451612903,0.02338709677419355,0.0245,0.025983870967741934,0.028096774193548387,0.0315,0.040661290322580645,0.04514516129032258,0.03929032258064516,0.03085483870967742,0.028774193548387096,0.024725806451612903,0.02532258064516129,0.023016129032258064,0.025548387096774195,0.02441935483870968,0.022032258064516128,0.018403225806451613,0.012,0.04853225806451613,0.29396774193548386
0.025026469305985177,0.007224563515954244,0.011376611513629098,0.01494737279162947,0.01654591127073429,0.01954576594905437,0.02335526998692105,0.02679108970499699,0.03274927858166041,0.04015030413751583,0.056208349768523326,0.0958396479063298,0.13825281820257843,0.09708526230563225,0.057620046087732774,0.04281799497602192,0.031296061782474204,0.024673545226182814,0.01973260810894974,0.016628952230687787,0.014314185471984056,0.012518424712989681,0.010380119994187132,0.006311112956465777,0.022421059187444206,0.13618717432373517,0.022618281467333762,0.008023832755506654,0.011957898233303578,0.0137951794722747,0.014033922232141003,0.015321057111420207,0.017770765430048373,0.021528368867944115,0.02783948182440989,0.0358944549398991,0.05473437272934875,0.10625090826049949,0.18479727625651352,0.10464198966140048,0.05321887521019743,0.0367871452593992,0.02607486142539808,0.020261994228653282,0.016265648030891238,0.013909360792210758,0.012508044592995496,0.010961406713861612,0.010888745873902303,0.005958188876663414,0.021953953787705784,0.13200398596607776,0.022244597147543024,0.007484066515808923,0.01197865847329195,0.013535676472420021,0.01737632087026926,0.019068280429321762,0.022919304947165188,0.027424277024642407,0.03339284602130001,0.045132761734725656,0.06289314704477984,0.09747970686541137,0.12832942348813553,0.09788453154518466,0.06126346820569246,0.042309369096306754,0.03120264070252652,0.024102638626502523,0.019649567148996242,0.015808922751147002,0.013328074072536278,0.011916377753326829,0.009695032074570783,0.006570615956320455,0.022389918827461646,0.13461977620461293,0.021476468267973177,0.007162282795989122,0.01075380431397787,0.014002781872158442,0.01592310407108306,0.017428221470240195,0.02062529842844983,0.026189042745334137,0.03221989246195686,0.04097033361705661,0.06064066100604123,0.10625090826049949,0.1506155411156553,0.10298117046233055,0.058097531607465384,0.038136560858643524,0.028503809504037865,0.021383047188025493,0.018424712989682162,0.014719010151757354,0.013328074072536278,0.011303950673669788,0.00963275135460566,0.006674417156262326,0.022535240507380264,0.13002138304718802
0.057240066283538414,0.018333744667348308,0.024098297077178015,0.02453901209322004,0.023446038853435814,0.02222966540915982,0.020801748757183654,0.02155977858477594,0.023005323837393787,0.024609526495786765,0.029069562458132074,0.03305362620315199,0.03814829178859782,0.033106512005077034,0.02633712935867151,0.024768183901561894,0.020766491555900293,0.02155977858477594,0.020026090328949687,0.02074886295525861,0.022317808412368228,0.02154214998413426,0.021101434968092234,0.01457885273067024,0.053167859535310086,0.33984416317032756,0.05732820928674682,0.01724077142756408,0.02367521066177767,0.025279413320170644,0.024468497690653315,0.021824207594401155,0.02155977858477594,0.022159151006593096,0.022000493600817968,0.02385149666819448,0.02705990198498043,0.034181856644219584,0.0377957197757642,0.03446391425448648,0.02601981454712125,0.023322638648944048,0.019338574903924127,0.02041391954306667,0.018668688079540245,0.02037866234178331,0.020660719952050207,0.023798610866269436,0.021824207594401155,0.015054824947995628,0.05427846137573599,0.34335225469802205,0.04819659415435603,0.013186193279977436,0.01805168705708141,0.022176779607234777,0.021665550188626027,0.02307583823996051,0.02471529809963685,0.02651341536508832,0.02998624969149949,0.033388569615343935,0.0401226950604661,0.05018862602686599,0.05688749427070479,0.048654937771039734,0.03486937206924514,0.029404505870324015,0.024433240489369953,0.022317808412368228,0.02140112117900081,0.02207100800338469,0.021806578993759474,0.02155977858477594,0.016535627401896836,0.01011881676832493,0.04511158904206184,0.27356062475760673,0.046821563304304904,0.012886507069068857,0.019021260092373867,0.021683178789267708,0.02307583823996051,0.022000493600817968,0.024803441102845256,0.02654867256637168,0.029880478087649404,0.03270105419031837,0.04042238127137468,0.051299227867291894,0.05554772062193703,0.050664598244191374,0.03793674858089765,0.03229559637555971,0.025297041920812325,0.02438035468744491,0.021136692169375595,0.02018474773472482,0.019655889715474387,0.020361033741141628,0.01755808623911434,0.011405704615167649,0.042361527341959596,0.2700701618305539
